id,food(labels),measure,calories,proteins,fat,carbs,notes
1,  [spaghetti], g, 361, 12, 2, 72, ⓘ Values provided for 100g (dry weight).
2,  [tuna/thon], g, 229, 11, 18, 5.5, ⓘ Values provided for 100g (canned in oil-drained).
3,  [olive oil/zit l3oud/zit zitoun], ml, 884, 0, 100, 0, ⓘ Values provided for 100ml (pure fat).
4,  [oil/zit], ml, 884, 0, 100, 0, ⓘ Values provided for 100ml (generic vegetable oil).
5,  [tomato/maticha], s, 25, 1.2, 0.2, 5, ⓘ Values provided for 1 piece (medium-sized tomato).
6,  [meat/l7em 7mer], g, 250, 26, 17, 0, ⓘ Values provided for 100g (beef - average fat content).
7,  [nouilles], g, 138, 4.5, 2.5, 25, ⓘ Values provided for 100g (instant noodles - dry).
8,  [batata kbira/potato/btata], s, 200, 4, 0.2, 45, ⓘ Values provided for 1 piece (large potato).
9,  [brocoli], g, 34, 2.8, 0.4, 6.6, ⓘ Values provided for 100g (raw).
10, [khizzo/zrodya/carrot], s, 52, 1.2, 0.3, 12, ⓘ Values provided for 1 piece (large carrot).
11, [frmaj edam/edam cheese], g, 357, 25, 28, 1.4, ⓘ Values provided for 100g.
12, [egg/bid], u, 78, 6.5, 5.5, 0.6, ⓘ Values provided for 1 unit (large egg- ~60g).
13, [tarf khobz/slice of bread/part pain], s, 120, 4, 1, 24, ⓘ Values provided for 1 slice (standard sliced loaf).
14, [toum/garlic], u, 4, 0.2, 0, 1, ⓘ Values provided for 1 clove.
15, [djaj/chicken], g, 165, 31, 3.6, 0, ⓘ Values provided for 100g (breast - skinless - raw).
16, [couscous/keskso], s, 350, 10, 8, 60, ⓘ Values provided for 1 serving (cooked with oil/butter).
17, [tajine/djaj mhamer], s, 450, 25, 20, 35, ⓘ Values provided for 1 serving (chicken with veggies/sauce).
18, [rfissa/rdid], s, 520, 30, 22, 45, ⓘ Values provided for 1 serving.
19, [pastilla/bastilla], s, 580, 25, 35, 40, ⓘ Values provided for 1 serving (piece).
20, [tangia/marrakchi], s, 600, 35, 40, 15, ⓘ Values provided for 1 serving.
21, [harira/hrira], s, 280, 12, 8, 40, ⓘ Values provided for 1 bowl/serving.
22, [chebakia/mkharqa/zlabia], u, 120, 2, 6, 15, ⓘ Values provided for 1 piece.
23, [msemmen/rghayef/msmna], u, 180, 4, 8, 22, ⓘ Values provided for 1 piece (square).
24, [harcha], u, 150, 3, 5, 24, ⓘ Values provided for 1 piece.
25, [baghrir/khringo], u, 130, 4, 3, 24, ⓘ Values provided for 1 piece.
26, [bissara], s, 220, 12, 5, 35, ⓘ Values provided for 1 serving (bowl - with oil).
27, [zaalouk], s, 120, 3, 7, 14, ⓘ Values provided for 1 serving (eggplant & tomato salad).
28, [taktouka], s, 110, 2, 8, 10, ⓘ Values provided for 1 serving.
29, [mqualli/djaj mqualli], s, 420, 28, 25, 18, ⓘ Values provided for 1 serving.
30, [kefta/kufta/kfta], g, 280, 18, 22, 5, ⓘ Values provided for 100g (raw meat mixture).
31, [merguez], u, 120, 7, 10, 1, ⓘ Values provided for 1 unit (sausage).
32, [sardine/sardina], g, 208, 25, 11, 0, ⓘ Values provided for 100g (fresh - raw).
33, [calamar], g, 175, 30, 4, 5, ⓘ Values provided for 100g (raw).
34, [crevette], g, 85, 18, 1, 0, ⓘ Values provided for 100g (shrimp - raw).
35, [sfenj/donuts], u, 200, 4, 10, 23, ⓘ Values provided for 1 piece.
